Business,Area,Type,Has website?,Website,Phone,Email,Instagram,Facebook,Google listing,Hot lead,What to pitch
Cinnamon Tree Indian Cuisine,Heald Green,Takeaway,has site,cinnamontreerestaurant.co.uk,[phone],,,,yes,,"Direct online ordering, mobile menu with photos, click-to-call"
Good Burger,Heald Green,Takeaway,has site,goodburgertakeaway.co.uk,0161 222 3990,,@goodburgerofficial,facebook.com/goodburgerofficial,yes,,"Fast mobile load, prominent order-online CTA, allergen info"
Golden Star,Heald Green,Takeaway,NO SITE,,0161 437 9409,,@goldenstar_hg,facebook.com/GoldenStar.HealdGreen,yes,HOT,"No site — one-pager with menu, phone, hours, map; owns 'chinese takeaway Heald Green'"
Heald Green Oriental,Heald Green,Takeaway,NO SITE,,0161 498 8688,,,,yes,HOT,Directory-only — branded site with online ordering + SEO
Sol's Takeaway,Heald Green,Takeaway,NO SITE,,0161 437 3452,,,,yes,HOT,TripAdvisor-only — basic mobile site with menu + click-to-call
Kismat Tandoori,Heald Green,Takeaway,NO SITE,,0161 437 6643,,,facebook.com/p/Kismat-Tandoori-Takeaway-100067626542874,yes,HOT,No site — menu + online-order page to cut aggregator fees
Nafees Sweet Centre & Restaurant,Heald Green,Restaurant,NO SITE,,0161 302 1555,,,facebook.com/nafeessweetshealdgreen,yes,HOT,No site — sweets/catering showcase with enquiry + gallery
Hair Master,Heald Green,Barber,has site,hairmaster.uk,0161 437 9889,,@hairmaster196,facebook.com/HairMasterHealdGrean,yes,,"Online booking, price list, gallery, mobile click-to-call"
Terence Paul Hairdressing,Heald Green,Salon,NO SITE,,0161 498 8585,,,,yes,HOT,"Fresha-only — branded salon site with team, pricing, booking"
Lavida Men Cutz,Heald Green,Barber,NO SITE,,07786 469421,,,,unknown,HOT,"Booksy-only — site with services, hours, booking link"
Gara Barber,Heald Green,Barber,NO SITE,,07479 501994,,,facebook.com/p/Gara-Barber-61568354876620,unknown,HOT,"No site — one-pager with map, hours, booking"
"Halo (Hair, Beauty & Aesthetics)",Heald Green,Salon,has site,halohealdgreen.co.uk,0161 243 2357,[email],@halo_healdgreen,facebook.com/Halohairandbeautywythenshawe,yes,,"Treatment/price pages, before-after gallery, online deposits"
La Parisienne Beauty,Heald Green,Salon,has site,laparisiennebeauty.uk,,,,,unknown,,"Service menu with prices, online booking, reviews, vouchers"
Eden Salon,Heald Green,Salon,NO SITE,,0161 437 1200,,,,yes,HOT,Uses third-party microsite — owned branded site for SEO
Divine Nails & Beauty,Heald Green,Salon,NO SITE,,,,,,unknown,HOT,No site — gallery-led site with booking + price list
Bumble Bees Garden Maintenance,Heald Green,Gardener,has site,bumblebeesgardenmaintenance.co.uk,0161 282 8099,,,facebook.com/people/Bumble-Bees-Garden-Maintenance/100063727940900,unknown,,"Project gallery, service-area map, quote form, reviews"
Eco-Gardener,Heald Green,Gardener,has site,eco-gardener.co.uk,,,,,yes,,"Unique area pages (not thin), photos, testimonials, CTA"
Evergreen Landscaping,Heald Green,Gardener,has site,landscape-gardeners-stockport.co.uk,,,,,unknown,,"Portfolio depth, mobile layout, prominent quote form"
Finney Lane Dental Care,Heald Green,Dentist,has site,finneylanedental.co.uk,0161 437 4040,[email],@finneylanedentalcare,,yes,,"Treatment pages, fees, online booking, finance CTAs"
Ringway Dental,Heald Green,Dentist,has site,ringwaydental.com,0161 437 2029,[email],,,yes,,"Cosmetic landing pages, before/after, reviews, booking CTA"
Cafe on the Lane,Heald Green,Cafe,NO SITE,,0161 546 8498,,,facebook.com/cafeonthelane254,yes,HOT,"Directory-only — site with menu, hours, dog-friendly note, map"
Cafe Unity,Heald Green,Cafe,has site,cafeunity.com,0161 437 6345,[email],,,yes,,"Current menu/events, mobile-friendly, clear location/hours"
The Brew HG,Heald Green,Cafe,has site,thebrewhg.co.uk,0161 437 2002,[email],@thebrewhg,facebook.com/thebrewhg,yes,,"Menu, bar bookings, events calendar, mobile responsive"
Freeway Driving School,Heald Green,Driving instructor,has site,freewaydrivingschool.com,07866 764401,[email],,facebook.com/FreewayDrivingSchool,yes,,"Pricing, booking form, testimonials, gift vouchers"
Suja Driving School,Heald Green,Driving instructor,has site,sujadrivingschool.co.uk,03333 222233,,,,unknown,,"Non-thin area pages, clear pricing, reviews, enquiry CTA"
Roger Dean Estate Agents,Heald Green,Estate agent,has site,roger-dean.co.uk,0161 437 0711,,@rogerdeanestateagents,,yes,,"Property search UX, valuation CTA, mobile, portal feed"
Hampshire's Estate & Lettings,Heald Green,Estate agent,has site,hampshiresltd.co.uk,0161 498 8994,,,,yes,,"Listings feed, instant-valuation CTA, mobile layout"
Perfect Paws Dog Grooming,Heald Green,Pet groomer,has site,perfect-paws.co.uk (HTTP!),01625 250118,,,facebook.com/PerfectPawsdoggrooming,unknown,,"Add HTTPS, mobile redesign, booking, breed pricing, gallery"
Shaw Electrical Services,Heald Green,Trade,NO SITE,,07909 006814,,,,unknown,HOT,"Directory-only — certifications, reviews, quote form"
Heald Green Heating & Plumbing,Heald Green,Trade,NO SITE,,0161 282 3471,,,,unknown,HOT,"No site — services, Gas Safe no., emergency click-to-call"
Bar San Juan,Chorlton,Restaurant,has site,barsanjuan.com,07378 693594,,@barsanjuan,facebook.com/barsanjuantapas,yes,,"Current menu, mobile-friendly, booking CTA, reviews"
Casa de Moor,Chorlton,Restaurant,has site,chorlton.casademoor.com,0161 881 4588,[email],@casademoor_chorlton,facebook.com/zitano.chorlton,yes,,"Reservations integration, menu/events, fast mobile"
Barok Restaurant & Takeout,Chorlton,Takeaway,has site,barok.uk,0161 881 5454,,@eat.barok,,yes,,"Direct online ordering, mobile menu, click-to-call"
The Lead Station,Chorlton,Restaurant,has site,theleadstation.co.uk (HTTP!),0161 881 5559,[email],@theleadstation,,yes,,"Add HTTPS, mobile redesign, current menus, bookings"
Star Pizza Chorlton,Chorlton,Takeaway,has site,starpizzachorlton.co.uk,0161 861 9311,,,facebook.com/starpizzachorlton,yes,,"Direct ordering, mobile menu, prominent order CTA"
Chorlton Burgers,Chorlton,Takeaway,has site,chorltonburgers.com,,,,facebook.com/698185166717160,unknown,,"Ordering flow, mobile speed, clear delivery/collection"
Park Way,Chorlton,Takeaway,has site,parkwaylounge.co.uk,0161 881 8969,,@parkway_lounge,,unknown,,"Menu, online order/booking CTA, mobile layout"
Bunzilla,Chorlton,Takeaway,has site,bunzilla.uk,0161 302 5562,,@bunzilla_mcr,,yes,,"Location-specific menu/ordering, fast mobile UX"
Premier Massala,Chorlton,Takeaway,has site,premiermassala.co.uk,0161 860 6050,,,facebook.com/PremierMassala,yes,,"Direct ordering, allergen info, loyalty/offers"
Nell's Pizza (The Beagle),Chorlton,Takeaway,has site,nellspizza.co.uk,0161 881 8596,,@beaglesabout,,yes,,"Venue page with menu, hours, ordering, mobile"
Yvonne Hodgson Hair,Chorlton,Salon,has site,yvonnehodgsonhair.co.uk,0161 881 1717,,@yvonnehodgsonhairchorlton,facebook.com/yvonnehodgsonhair,yes,,"Online booking, price list, portfolio, reviews, vouchers"
Golden Fade Barber Shop,Chorlton,Barber,has site,394barbershop.com,0161 423 3626,,@goldenfadebarbershop,,unknown,,"Online booking, price list, gallery, click-to-call"
Mastercutz Barbershop,Chorlton,Barber,has site,mastercutz.store,,,@mastercutz_,,yes,,"Booking/walk-in info, services, prices, mobile"
Raised by Wolves Barber Shop,Chorlton,Barber,NO SITE,,0161 425 0460,,@raisedbywolves.barbershop,facebook.com/rbwbarbershop,yes,HOT,Booksy/Fresha-only — branded site to own SEO
Blush Hair & Beauty Lounge,Chorlton,Salon,NO SITE,,,,@blushhairbeautylounge,facebook.com/blushloungechorlton,unknown,HOT,"Treatwell-only — branded site with services, pricing, gallery"
Spirit by Aaliyah Hair & Beauty,Chorlton,Salon,NO SITE,,0161 860 5353,[email],@spirit_byaaliyah,facebook.com/p/Spirit-Hair-And-Beauty-100063776971559,yes,HOT,Treatwell microsite — owned domain for SEO + brand
Love Lucy Boutique,Chorlton,Retail/Ecommerce,has site,lovelucyboutique.co.uk,0161 881 7107,,@lovelucychorlton,facebook.com/LoveLucyChorlton,yes,,"Checkout UX, product photography, mobile, email capture"
McQueen Independent,Chorlton,Retail/Ecommerce,has site,mcqueenindependent.com,0161 881 4718,[email],@mcqueenindependent,facebook.com/mcqueenindependent,yes,,"Store speed, filtering, mobile checkout, clear CTAs"
Hurricane,Chorlton,Retail/Ecommerce,has site,hurricaneathome.com,0161 881 8813,,@hurricanebeechrd,,yes,,"Online store/gifting, mobile UX, click-and-collect"
Object,Chorlton,Retail/Ecommerce,NO SITE,,,,@object_style,,yes,HOT,No URL surfaced — confirm site + assess e-commerce UX
Dentology Chorlton,Chorlton,Dentist,has site,dentologychorlton.co.uk,0161 881 3465,,@dentology_chorlton,facebook.com/ChorltonDentology,yes,,"Treatment pages, fees/finance, booking, mobile speed"
Serenity Dental Spa,Chorlton,Dentist,has site,serenitydentalspa.co.uk,0161 860 7000,[email],@serenity_dental_spa_uk,facebook.com/SerenityDentalSpaUK,yes,,"Booking/enquiry forms, treatment info, reviews, mobile"
Chorlton Smile Centre,Chorlton,Dentist,has site,chorltonsmile.co.uk,0161 881 1257,,@chorltonsmilecentre,,yes,,"New-patient CTA, fee transparency, mobile, fresh pages"
The Flower Lounge,Chorlton,Florist,has site,theflowerlounge.co.uk,0161 446 2556,,@flower_lounge,facebook.com/didsburyflowerlounge,yes,,"E-commerce ordering, delivery cutoff clarity, mobile checkout"
Blossom Flowers,Chorlton,Florist,has site,blossomflowers.co.uk,0161 881 4567,[email],@blossomflowerschorlton,facebook.com/blossomflowerschorltonltd,yes,,"Online ordering/enquiry, gallery, delivery info, mobile"
Victoria Rose Florals,Chorlton,Florist,has site,victoriaroseflorals.co.uk,,,,,unknown,,"Portfolio, wedding/event enquiry forms, mobile"
Collins The Florist,Chorlton,Florist,NO SITE,,0161 881 2375,[email],@collinstheflorist,,yes,HOT,Direct2Florist-only — site with online ordering + delivery
Chorlton Electric Ltd,Chorlton,Trade,has site,chorltonelectric.co.uk,0161 881 8162,,,,yes,,"NICEIC badges, EICR landlord CTA, reviews, quote form"
AM Electrical and Alarm,Chorlton,Trade,has site,amelectricalandalarm.co.uk (HTTP!),[phone],,,,unknown,,"Add HTTPS, mobile redesign, certifications, enquiry form"
RN Electrical Services,Chorlton,Trade,NO SITE,,07976 837343,,@rnelectrical_ltd,,yes,HOT,Checkatrade-only — owned site with portfolio + quote form
The Urban Gardener Manchester,Chorlton,Gardener,has site,theurbangardenermanchester.com,0161 861 0199,,@theurbangardenermanchester,facebook.com/theurbangardenermanchester,yes,,"Portfolio depth, service-area clarity, strong quote CTA"
Green & Wood Garden Design,Chorlton,Gardener,has site,greenandwood.co.uk,07909 896388,[email],@green_and_wood_garden_design,facebook.com/GardenLandscapeDesign,unknown,,"Design portfolio, process, enquiry form, mobile"
Chorlton Green Services,Chorlton,Gardener,NO SITE,,07791 567663,,,facebook.com/chorltongreenservices,unknown,HOT,"Directory-only — services, area, photos, quote form"
Junipers Coffee Shop,Chorlton,Cafe,NO SITE,,07450 395293,,@juniperschorlton,facebook.com/p/Junipers-Chorlton-61559662897106,yes,HOT,"Facebook-only — one-pager with menu, hours, location"
Groom's 4 U,Chorlton,Pet groomer,has site,grooms-4-u.co.uk,07972 775111,,,,unknown,,"Unique area pages, booking, breed pricing, gallery"
Dapper Dog Mobile Grooming,Chorlton,Pet groomer,NO SITE,,,,,facebook.com/DapperDogMobileGroomingChorlton,unknown,HOT,"Facebook-only — site with booking, coverage area, gallery"
Wag Tails,Gatley,Pet groomer,NO SITE,,0161 374 0288,,,facebook.com/wagtailsgatley,yes,HOT,"Booking, breed pricing, gallery, click-to-call"
SK8 Nails,Cheadle,Nail bar,NO SITE,,0161 560 2495,,,,unknown,HOT,"Online booking, photo gallery, price list, mobile"
The Coffee House Cafe,Withington,Cafe,NO SITE,,0161 434 5413,,@thecoffeehousecafe.m20,facebook.com/thecoffeehousecafe.m20,yes,HOT,"Menu, hours, photos, Google Maps, clean simple site"
TOAST of Withington,Withington,Cafe,NO SITE,,0161 971 0554,,,facebook.com/TOASTofWithington,yes,HOT,"Menu, hours, photos, Google Maps, clean simple site"
Zalos Cafe Gatley,Gatley,Cafe,NO SITE,,0161 637 4545,,,facebook.com/p/Zalos-Cafe-Gatley-100091062765018,yes,HOT,"Menu, hours, photos, Google Maps, clean simple site"
The Didsbury Hedge Guy,Didsbury,Gardener,NO SITE,,07954 821415,[email],,facebook.com/DidsburyHedgeGuy,unknown,HOT,"Before/after gallery, quote form, ""gardener near me"" SEO"
Beauty Club Hair & Beauty Salon,Fallowfield,Salon,NO SITE,,,,@hair_beauty_ipl,,yes,HOT,"Online booking, price list, gallery, reviews"
Hayes The Florist,Cheadle,Florist,NO SITE,,0161 428 2694,,,facebook.com/hayesthefloristcheadle,yes,HOT,"Online ordering, delivery cut-off, occasions, mobile checkout"
E Star Barbers,Fallowfield,Barber,NO SITE,,0161 718 2799,,@e_star_barbers,facebook.com/p/E-Star-Barbers-100084453320021,yes,HOT,Online booking + cuts gallery + click-to-call; get to Google Maps top-3
The Fallowfield Barber,Fallowfield,Barber,NO SITE,,,,@thefallowfieldbarber,facebook.com/thefallowfieldbarber,yes,HOT,Online booking + cuts gallery + click-to-call; get to Google Maps top-3
FADE Masters Barbers,Fallowfield,Barber,NO SITE,,,,@fademastersbarbers,facebook.com/fademastersbarbers,yes,HOT,Online booking + cuts gallery + click-to-call; get to Google Maps top-3
Pinky's Nails,Cheadle Hulme,Nail bar,NO SITE,,0161 485 7186,,,,unknown,HOT,"Online booking, photo gallery, price list, mobile"
Love Beauty Gatley,Gatley,Salon,NO SITE,,,,,,unknown,HOT,"Online booking, price list, gallery, reviews"
Luigi's,Withington,Takeaway,NO SITE,,0161 445 3999,,,,yes,HOT,Own online ordering to cut Just Eat fees; mobile menu; click-to-call
Wok Brothers Withington,Withington,Takeaway,NO SITE,,,,,,yes,HOT,Own online ordering to cut Just Eat fees; mobile menu; click-to-call
Garden Design by Tim,Didsbury,Gardener,NO SITE,,,,,facebook.com/GardenDesignbyTim,unknown,HOT,"Before/after gallery, quote form, ""gardener near me"" SEO"
Gatley Pet Shop,Gatley,Pet groomer,NO SITE,,,,,,yes,HOT,"Booking, breed pricing, gallery, click-to-call"
Cals Driving School,Cheadle,Driving instructor,has site,calsdrivingschool.co.uk,07773 508845,,,facebook.com/Anthony.cals,yes,,"Pricing, booking form, reviews, gift vouchers"
Flower Style Cheadle,Cheadle,Florist,has site,flowerstylemanchester.com,0161 485 8713,,@flowerstylemanchester,facebook.com/flowerstylemanchester1,yes,,"Online ordering, delivery cut-off, occasions, mobile checkout"
Blade Brown Barbers,Didsbury,Barber,has site,bladebrown.co.uk,0161 282 7703,,,facebook.com/p/bladebrownbarbers-100063130964449,yes,,Online booking + cuts gallery + click-to-call; get to Google Maps top-3
Sale Barber Shop,Sale,Barber,NO SITE,,07816 165716,,,facebook.com/salebarbersCoppice,unknown,HOT,Online booking + cuts gallery + click-to-call; get to Google Maps top-3
Pro Barber Sale,Sale,Barber,NO SITE,,,,,,unknown,HOT,Online booking + cuts gallery + click-to-call; get to Google Maps top-3
Black Raven Flowers,Sale,Florist,NO SITE,,,,@BlackRavenFlorist,,unknown,HOT,"Online ordering, delivery cut-off, occasions, mobile checkout"
Aliwags Pet Grooming,Stretford,Pet groomer,NO SITE,,0161 866 8000,,,facebook.com/aliwagspetgrooming,yes,HOT,"Booking, breed pricing, gallery, click-to-call"
Halo Hairdressing (Wythenshawe),Wythenshawe,Salon,NO SITE,,0161 536 4393,,@halo_hairdressing_wythenshawe,facebook.com/Halohairandbeautywythenshawe,yes,HOT,"Online booking, price list, gallery, reviews"
Reflections II Hair Salon,Wythenshawe,Salon,NO SITE,,,,@reflections_ii_hairsalon,,unknown,HOT,"Online booking, price list, gallery, reviews"
SK Landscapes,Stockport,Gardener,NO SITE,,,,,facebook.com/p/SK-Landscapes-100054252531958,unknown,HOT,"Before/after gallery, quote form, ""gardener near me"" SEO"
DB Landscapes Ltd,Stockport,Gardener,NO SITE,,,,,facebook.com/Dblandscapesltd,unknown,HOT,"Before/after gallery, quote form, ""gardener near me"" SEO"
Ashgrove Gardens,Stockport,Gardener,NO SITE,,,,,facebook.com/ashgrovegardens,unknown,HOT,"Before/after gallery, quote form, ""gardener near me"" SEO"
The Urmston Takeaway,Urmston,Takeaway,NO SITE,,,,,,unknown,HOT,Own online ordering to cut Just Eat fees; mobile menu; click-to-call
S&R Hair and Beauty Salon,Urmston,Salon,NO SITE,,07766 544901,,@sr_beauty.salon,facebook.com/people/SR-salon-clinic/61551397432808,unknown,HOT,"Online booking, price list, gallery, reviews"
Real Nice Nails,Altrincham,Nail bar,NO SITE,,,,,,yes,HOT,"Online booking, photo gallery, price list, mobile"
Tesory Nails,Altrincham,Nail bar,NO SITE,,,,,,unknown,HOT,"Online booking, photo gallery, price list, mobile"
Hollywood Nails,Altrincham,Nail bar,NO SITE,,,,,,unknown,HOT,"Online booking, photo gallery, price list, mobile"
Nail Art,Altrincham,Nail bar,NO SITE,,,,,,unknown,HOT,"Online booking, photo gallery, price list, mobile"
Rise and Grind Cafe,Altrincham,Cafe,NO SITE,,,,@riseandgrindcafeee,,unknown,HOT,"Menu, hours, photos, Google Maps, clean simple site"
Mouro Coffee Bar,Altrincham,Cafe,NO SITE,,,,@mourocoffeebar,,unknown,HOT,"Menu, hours, photos, Google Maps, clean simple site"
Capuchin Coffee,Hale,Cafe,NO SITE,,,,,facebook.com/CapuchinCoffeeHale,unknown,HOT,"Menu, hours, photos, Google Maps, clean simple site"
L&J Electrical Services Ltd,Stockport,Trade,NO SITE,,,,,,unknown,HOT,"Certifications, reviews, quote form, click-to-call"
Se7en Grill & Bar,Stockport,Restaurant,NO SITE,,,,@se7engrillbar,,unknown,HOT,"Table bookings, menu & reviews up front, fast on mobile"
Oriental House,Wythenshawe,Takeaway,has site,orientalhousemanchester.com,0161 998 4965,,,facebook.com/p/Oriental-House-in-Wythenshawe-takeaway-delivery-service-100070661747985,yes,,Own online ordering to cut Just Eat fees; mobile menu; click-to-call
Galip Barber,Levenshulme,Barber,NO SITE,,07935 969287,,,facebook.com/galipbarber,yes,HOT,Online booking + cuts gallery + click-to-call; get to Google Maps top-3
Sef Barber Shop,Levenshulme,Barber,NO SITE,,07404 716730,,,,yes,HOT,Online booking + cuts gallery + click-to-call; get to Google Maps top-3
Blade Runners Barber Shop,Levenshulme,Barber,NO SITE,,,,,facebook.com/bladerunnersbarbershopmanchester,unknown,HOT,Online booking + cuts gallery + click-to-call; get to Google Maps top-3
Tony's Barbers,Levenshulme,Barber,NO SITE,,,,,,unknown,HOT,Online booking + cuts gallery + click-to-call; get to Google Maps top-3
Butterfly Cafe and Bar,Eccles,Cafe,NO SITE,,0161 670 0246,[email],@butterfly_cafe_and_bar_eccles,facebook.com/p/Butterfly-Cafe-and-Bar-Eccles-61554171586048,unknown,HOT,"Menu, hours, photos, Google Maps, clean simple site"
Kings Cafe Eccles,Eccles,Cafe,NO SITE,,07738 565589,,,,yes,HOT,"Menu, hours, photos, Google Maps, clean simple site"
Oh My Nails,Eccles,Nail bar,NO SITE,,,,,,unknown,HOT,"Online booking, photo gallery, price list, mobile"
Bubbly Barks Dog Grooming,Prestwich,Pet groomer,NO SITE,,07710 529565,[email],,facebook.com/p/Bubbly-Barks-Dog-Grooming-100087886715496,unknown,HOT,"Booking, breed pricing, gallery, click-to-call"
Expressions Hair,Prestwich,Salon,NO SITE,,0161 773 3408,,,,yes,HOT,"Online booking, price list, gallery, reviews"
Hairlocks,Prestwich,Salon,NO SITE,,,,,,unknown,HOT,"Online booking, price list, gallery, reviews"
Solstice Hair Studio,Prestwich,Salon,NO SITE,,,,,,unknown,HOT,"Online booking, price list, gallery, reviews"
Gifty,Prestwich,Retail/Ecommerce,NO SITE,,,,,,unknown,HOT,"Speed, product pages, mobile checkout, email capture"
Cafe North,Manchester NQ,Cafe,NO SITE,,,,@cafenorthmcr,,unknown,HOT,"Menu, hours, photos, Google Maps, clean simple site"
Bell's Garden Maintenance,South Manchester,Gardener,NO SITE,,,,,facebook.com/Bellsgm,unknown,HOT,"Before/after gallery, quote form, ""gardener near me"" SEO"
Adam's Garden Services,South Manchester,Gardener,NO SITE,,,,,facebook.com/gardeneradam,unknown,HOT,"Before/after gallery, quote form, ""gardener near me"" SEO"
Barber & Co.,Levenshulme,Barber,has site,barberandco.info,,,,facebook.com/barberandco.manchester,unknown,,Online booking + cuts gallery + click-to-call; get to Google Maps top-3
Trim Hair Salon,Prestwich,Salon,has site,trimhairsalon.co.uk,0161 773 9660,,,,yes,,"Online booking, price list, gallery, reviews"
Designers Hair and Beauty,Prestwich,Salon,has site,designershairandbeauty.co.uk,07745 730532,[email],@designerhairbeauty,facebook.com/DesignersHairandBeauty,yes,,"Online booking, price list, gallery, reviews"
Tondori Royale,Burnage,Restaurant,has site,tondoriroyale.com,0161 432 0930,,@tondoriroyale,facebook.com/tondoriroyalerestaurant,yes,,"Table bookings, menu & reviews up front, fast on mobile"
Chinese Emperor,Burnage,Takeaway,has site,chineseemperor.co.uk,,,,,unknown,,Own online ordering to cut Just Eat fees; mobile menu; click-to-call
Heatons Hire,"Heatons, Stockport",Taxi/minibus,NO SITE,,,,,facebook.com/heatonshire,unknown,HOT,"Instant online booking, fares, app-style mobile, click-to-call"
Metro Taxis Ltd,Stockport,Taxi/private hire,NO SITE,,,,,facebook.com/metrotaxisstockport,unknown,HOT,"Instant online booking, fares, app-style mobile, click-to-call"
Lynx Taxis,Stockport,Taxi/private hire,has site,lynxtaxis.co.uk,0161 480 5000,,,facebook.com/taxiteam.stockport,yes,,"Instant online booking, fares, app-style mobile, click-to-call"
Elton Bullitt Taxis,Bury,Taxi/private hire,has site,eltonbullitt.co.uk,0161 763 9111,,,facebook.com/eltonbullittcars,unknown,,"Instant online booking, fares, app-style mobile, click-to-call"
Magnum Whiteline Private Hire,Whitefield,Taxi/private hire,has site,magnumwhitelinetaxis.co.uk,,,,,unknown,,"Instant online booking, fares, app-style mobile, click-to-call"
Didsbury Cars Private Hire,Didsbury,Taxi/private hire,NO SITE,,0161 434 3131,,,,unknown,HOT,"Instant online booking, fares, app-style mobile, click-to-call"
Passenger Cars Group,Didsbury,Taxi/private hire,NO SITE,,0161 928 1111,,,,unknown,HOT,"Instant online booking, fares, app-style mobile, click-to-call"
GPD Travel,Oldham,Minibus/coach hire,has site,gpdtravel.com,01706 622297,[email],,,unknown,,"Quote form, fleet & routes, group booking, reviews"
CVS Chauffeurs,Manchester,Chauffeur,has site,cvschauffeurs.com,0161 669 4559,[email],,,unknown,,"Executive brand site, quote/booking form, fleet gallery"
Wythenshawe MOT Centre,Wythenshawe,MOT/garage,NO SITE,,0161 436 7700,,,facebook.com/p/Wythenshawe-Mot-Centre-61576108654734,unknown,HOT,"Online MOT/service booking, reminders, reviews, click-to-call"
Atlas Motor Services Ltd,Wythenshawe,MOT/garage,has site,motwythenshawe.com,0161 998 5783,,,,unknown,,"Online MOT/service booking, reminders, reviews, click-to-call"
Springfield MOT Centre,Sale,MOT/garage,has site,springfieldmotcentre.co.uk,0161 962 3345,,,,unknown,,"Online MOT/service booking, reminders, reviews, click-to-call"
Your Man With A Van Salford,Salford,Courier/removals,NO SITE,,,,,facebook.com/yourmanwithavansalford,unknown,HOT,"Instant quote form, coverage area, reviews, click-to-call"
M60 Removals,Stockport,Courier/removals,NO SITE,,,,,facebook.com/vanandmanmanchester,unknown,HOT,"Instant quote form, coverage area, reviews, click-to-call"
Tom's Mobile Valeting & Detailing,Oldham,Vehicle valeting,NO SITE,,,,,facebook.com/tomsmobilevalets2021,unknown,HOT,"Booking, packages & pricing, before/after gallery, mobile"
Squeaky Clean Mobile Valeting,Oldham,Vehicle valeting,NO SITE,,[phone],,,facebook.com/p/Squeaky-Clean-Mobile-Valeting-100063685504687,unknown,HOT,"Booking, packages & pricing, before/after gallery, mobile"
Bespoke Detailing,Bury,Vehicle valeting,NO SITE,,07949 059727,,,facebook.com/bespokedetailinguk,unknown,HOT,"Booking, packages & pricing, before/after gallery, mobile"
ACQ Mobile Valeting,Stockport,Vehicle valeting,has site,acqmobilevaleting.co.uk,07784 712066,,,,unknown,,"Booking, packages & pricing, before/after gallery, mobile"
SJS Car Sales Ltd,Bury,Used car dealer,NO SITE,,0161 623 3026,,,,unknown,HOT,"Stock feed, finance CTA, enquiry form, mobile"
S Cars Limited,"Shaw, Oldham",Used car dealer,has site,scarsltd.co.uk,01706 880790,,,,unknown,,"Stock feed, finance CTA, enquiry form, mobile"
Park Motors Bury,Bury,Used car dealer,has site,parkmotorsbury.co.uk,,,,,unknown,,"Stock feed, finance CTA, enquiry form, mobile"
JMC Motors,Bury,Used car dealer,has site,jmcmotors.co.uk,,,,,unknown,,"Stock feed, finance CTA, enquiry form, mobile"
Trafford Haulage Ltd,Trafford Park,Haulage/fleet,has site,traffordhaulageltd.co.uk,,,,,unknown,,"Professional B2B site, services, fleet, quote/contact"
K Charles Haulage,Salford,Haulage/fleet,has site,kcharleshaulage.co.uk,,,,,unknown,,"Professional B2B site, services, fleet, quote/contact"
Hazel's LDC Driving School,Cheadle,Driving instructor,has site,passwithhazel.co.uk,07827 338736,,,,unknown,,"Pricing, booking form, reviews, gift vouchers"
Oldham & Rochdale Driving Lessons,Oldham,Driving instructor,NO SITE,,07824 961134,,,facebook.com/OldhamRochdaleDriving,unknown,HOT,"Pricing, booking form, reviews, gift vouchers"
ACE Driving School,Cheadle,Driving instructor,has site,acelearners.co.uk,,,,,unknown,,"Pricing, booking form, reviews, gift vouchers"
